     1→"""Security review engine.
     2→
     3→Runs three layers of security analysis:
     4→
     5→1. **Bandit** — Python SAST (if installed).
     6→2. **detect-secrets** — secret scanning (if installed).
     7→3. **Custom regex rules** — hardcoded credentials, API keys, unsafe patterns.
     8→
     9→Each finding is enriched with engineering context: why it is risky, the
    10→real-world impact, a fix and a safe-code example.
    11→"""
    12→
    13→from __future__ import annotations
    14→
    15→import json
    16→import os
    17→import re
    18→import subprocess
    19→from collections.abc import Sequence
    20→from pathlib import Path
    21→from typing import Any
    22→
    23→from repo_analyzer.core.domain.repository import Repository
    24→from repo_analyzer.core.domain.review_outputs import (
    25→    RiskLevel,
    26→    SecurityFindingDetail,
    27→    SecurityReview,
    28→)
    29→from repo_analyzer.infrastructure.logging import get_logger
    30→
    31→_logger = get_logger(__name__)
    32→
    33→#: Custom regex rules for secret / unsafe-pattern detection.
    34→#: Each rule: (id, title, category, severity, pattern, why, risk, solution, safe_example, references).
    35→_CUSTOM_RULES: list[dict[str, Any]] = [
    36→    {
    37→        "id": "hardcoded_password",
    38→        "title": "Hardcoded Password",
    39→        "category": "hardcoded_password",
    40→        "severity": RiskLevel.HIGH,
    41→        "pattern": r"""(?i)(?:password|passwd|pwd)\s*[:=]\s*['"]([^'"]{4,})['"]""",
    42→        "why": "Hardcoded passwords can be extracted from source code or compiled artifacts, granting unauthorized access.",
    43→        "risk": "Credential theft leading to account compromise, data breaches, and privilege escalation.",
    44→        "solution": "Load secrets from environment variables or a secret manager (Vault, AWS Secrets Manager).",
    45→        "safe": "password = os.environ['DB_PASSWORD']",
    46→        "refs": ["CWE-798", "OWASP A07:2021"],
    47→    },
    48→    {
    49→        "id": "hardcoded_token",
    50→        "title": "Hardcoded Token",
    51→        "category": "hardcoded_token",
    52→        "severity": RiskLevel.HIGH,
    53→        "pattern": r"""(?i)(?:token|api_key|apikey|secret_key)\s*[:=]\s*['"]([A-Za-z0-9_\-]{20,})['"]""",
    54→        "why": "Tokens embedded in source are trivially extracted from public repos or decompiled binaries.",
    55→        "risk": "API abuse, impersonation, unauthorized access to third-party services.",
    56→        "solution": "Store tokens in environment variables or a secrets vault; rotate immediately if committed.",
    57→        "safe": "api_key = os.environ['API_KEY']",
    58→        "refs": ["CWE-798", "OWASP A07:2021"],
    59→    },
    60→    {
    61→        "id": "hardcoded_jwt",
    62→        "title": "Hardcoded JWT",
    63→        "category": "hardcoded_jwt",
    64→        "severity": RiskLevel.CRITICAL,
    65→        "pattern": r"""eyJ[A-Za-z0-9_-]{10,}\.eyJ[A-Za-z0-9_-]{10,}\.[A-Za-z0-9_-]{10,}""",
    66→        "why": "JWTs contain claims and may encode user identities or permissions; a leaked JWT is a live credential.",
    67→        "risk": "Authentication bypass, impersonation of any user encoded in the token.",
    68→        "solution": "Issue JWTs at runtime from a secure auth service; never commit sample tokens.",
    69→        "safe": "token = auth_service.issue_jwt(user)",
    70→        "refs": ["CWE-798", "OWASP A01:2021"],
    71→    },
    72→    {
    73→        "id": "aws_key",
    74→        "title": "AWS Access Key ID",
    75→        "category": "aws_key",
    76→        "severity": RiskLevel.CRITICAL,
    77→        "pattern": r"""AKIA[0-9A-Z]{16}""",
    78→        "why": "AWS access key IDs are permanent credentials; the secret access key is usually nearby.",
    79→        "risk": "Full compromise of the AWS account — data exfiltration, resource abuse, ransomware.",
    80→        "solution": "Use IAM roles for compute; rotate the key immediately via the IAM console.",
    81→        "safe": "session = boto3.Session(profile_name='prod')",
    82→        "refs": ["CWE-798", "OWASP A07:2021"],
    83→    },
    84→    {
    85→        "id": "openai_key",
    86→        "title": "OpenAI API Key",
    87→        "category": "openai_key",
    88→        "severity": RiskLevel.HIGH,
